(defaultdict(<class 'list'>,
              'Q9NQ66': ['NM_015192.4'],
              'Q9NQ69': ['NM_020204.3'],
              'Q9NQ75': ['NM_020356.4'],
              'Q9NQ76': ['NM_020203.6'],
              'Q9NQ79': ['NM_018058.7'],
              'Q9NQ84': ['NM_022036.2', 'NM_022036.4'],
              'Q9NQ86': ['NM_001300759.2'],
              'Q9NQ87': ['NM_014571.4'],
              'Q9NQ88': ['NM_020375.3'],
              'Q9NQ89': ['NM_020374.4'],
              'Q9NQ92': ['NM_018405.4'],
              'Q9NQ94': ['NM_014576.4'],
              'Q9NQB5': ['NM_001367943.1'],
              'Q9NQC3': ['NM_020532.5'],
              'Q9NQC7': ['NM_001378743.1'],
              'Q9NQC8': ['NM_001168618.2'],
              'Q9NQE7': ['NM_005865.4'],
              'Q9NQE9': ['NM_138571.5'],
              'Q9NQG1': ['NM_001003897.2'],
              'Q9NQG5': ['NM_021215.4'],
              'Q9NQG6': ['NM_019008.6'],
              'Q9NQG7': ['NM_022081.6'],
              'Q9NQH7': ['NM_022098.4'],
              'Q9NQI0': ['NM_024415.3'],
              'Q9NQL2': ['NM_021244.5'],
              'Q9NQL9': ['NM_021240.4'],
              'Q9NQM4': ['NM_173494.2'],
              'Q9NQN1': ['NM_019897.2', 'NM_019897.2'],
              'Q9NQP4': ['NM_002623.4'],
              'Q9NQQ7': ['NM_015945.12'],
              'Q9NQR1': ['NM_020382.7'],
              'Q9NQR4': ['NM_020202.5'],
              'Q9NQR9': ['NM_021176.3'],
              'Q9NQS1': ['NM_020371.3'],
              'Q9NQS3': ['NM_015480.3'],
              'Q9NQS5': ['NM_020370.3'],
              'Q9NQS7': ['NM_001040694.2'],
              'Q9NQT4': ['NM_020158.4'],
              'Q9NQT5': ['NM_016042.4'],
              'Q9NQT6': ['NM_020369.3'],
              'Q9NQT8': ['NM_015254.4'],
              'Q9NQU5': ['NM_001395430.1'],
              'Q9NQV6': ['NM_199437.2'],
              'Q9NQV7': ['NM_020227.4'],
              'Q9NQV8': ['NM_001099403.2'],
              'Q9NQW1': ['NM_015490.4'],
              'Q9NQW5': ['NM_001098173.2'],
              'Q9NQW6': ['NM_018685.5'],
              'Q9NQW7': ['NM_020383.4'],
              'Q9NQW8': ['NM_019098.4', 'NM_019098.5'],
              'Q9NQX0': ['NM_001136239.4'],
              'Q9NQX1': ['NM_018699.4'],
              'Q9NQX3': ['NM_020806.5'],
              'Q9NQX4': ['NM_018728.4'],
              'Q9NQX5': ['NM_015392.4'],
              'Q9NQX6': ['NM_001079906.2'],
              'Q9NQX7': ['NM_030926.6'],
              'Q9NQY0': ['NM_018688.6'],
              'Q9NQZ2': ['NM_020368.3'],
              'Q9NQZ5': ['NM_020151.4'],
              'Q9NQZ6': ['NM_018684.4'],
              'Q9NQZ7': ['NM_020354.5'],
              'Q9NR09': ['NM_016252.4'],
              'Q9NR11': ['NM_001289187.2'],
              'Q9NR12': ['NM_005451.5'],
              'Q9NR16': ['NM_174941.6'],
              'Q9NR19': ['NM_018677.4'],
              'Q9NR21': ['NM_020367.6'],
              'Q9NR22': ['NM_019854.5'],
              'Q9NR23': ['NM_020634.3'],
              'Q9NR28': ['NM_001371333.1'],
              'Q9NR30': ['NM_004728.4'],
              'Q9NR31': ['NM_020150.5'],
              'Q9NR33': ['NM_019896.4'],
              'Q9NR34': ['NM_020379.4'],
              'Q9NR45': ['NM_018946.4'],
              'Q9NR46': ['NM_020145.4'],
              'Q9NR48': ['NM_018489.3'],
              'Q9NR50': ['NM_020365.5'],
              'Q9NR55': ['NM_018664.3'],
              'Q9NR56': ['NM_021038.5'],
              'Q9NR61': ['NM_019074.4'],
              'Q9NR63': ['NM_019885.4'],
              'Q9NR64': ['NM_020866.3'],
              'Q9NR71': ['NM_019893.4'],
              'Q9NR77': ['NM_018663.3'],
              'Q9NR81': ['NM_019555.3'],
              'Q9NR82': ['NM_019842.4'],
              'Q9NR83': ['NM_020062.4'],
              'Q9NR96': ['NM_017442.4'],
              'Q9NR97': ['NM_138636.5', 'NM_138636.5'],
              'Q9NR99': ['NM_015419.4'],
              'Q9NRA0': ['NM_020126.5'],
              'Q9NRA1': ['NM_016205.3'],
              'Q9NRA2': ['NM_012434.5'],
              'Q9NRA8': ['NM_019843.4'],
              'Q9NRB3': ['NM_018641.5'],
              'Q9NRC6': ['NM_016642.4'],
              'Q9NRC8': ['NM_016538.3'],
              'Q9NRC9': ['NM_020157.4'],
              'Q9NRD0': ['NM_012180.3'],
              'Q9NRD1': ['NM_018438.6'],
              'Q9NRD5': ['NM_012407.4'],
              'Q9NRD9': ['NM_175940.3'],
              'Q9NRE1': ['NM_021801.5'],
              'Q9NRE2': ['NM_173485.6'],
              'Q9NRF2': ['NM_001387430.1'],
              'Q9NRF8': ['NM_175859.3'],
              'Q9NRF9': ['NM_017443.5'],
              'Q9NRG0': ['NM_017444.6'],
              'Q9NRG1': ['NM_020200.7'],
              'Q9NRG4': ['NM_020197.3'],
              'Q9NRG7': ['NM_020195.3'],
              'Q9NRG9': ['NM_015665.6'],
              'Q9NRH1': ['NM_020192.5'],
              'Q9NRH2': ['NM_017719.5'],
              'Q9NRH3': ['NM_016437.3'],
              'Q9NRI5': ['NM_018662.3'],
              'Q9NRJ3': ['NM_148672.3', 'NM_148672.3'],
              'Q9NRJ4': ['NM_020245.5'],
              'Q9NRJ5': ['NM_020144.5'],
              'Q9NRJ7': ['NM_020957.4'],
              'Q9NRK6': ['NM_012089.3'],
              'Q9NRL2': ['NM_013448.3'],
              'Q9NRL3': ['NM_013403.3'],
              'Q9NRM0': ['NM_020041.3'],
              'Q9NRM1': ['NM_031889.3'],
              'Q9NRM2': ['NM_021994.3'],
              'Q9NRM6': ['NM_018725.4'],
              'Q9NRM7': ['NM_014572.3'],
              'Q9NRN2': ['NM_017620.3'],
              'Q9NRN5': ['NM_020190.5'],
              'Q9NRN7': ['NM_015423.3'],
              'Q9NRN9': ['NM_014168.4'],
              'Q9NRP0': ['NM_021227.4'],
              'Q9NRP2': ['NM_020188.5'],
              'Q9NRP4': ['NM_020186.3'],
              'Q9NRP7': ['NM_015690.5'],
              'Q9NRQ2': ['NM_020353.3'],
              'Q9NRQ5': ['NM_020179.3'],
              'Q9NRR1': ['NM_018659.3'],
              'Q9NRR2': ['NM_012467.4'],
              'Q9NRR3': ['NM_001375635.1'],
              'Q9NRR4': ['NM_001382508.1'],
              'Q9NRR5': ['NM_020131.5'],
              'Q9NRR6': ['NM_019892.6'],
              'Q9NRR8': ['NM_020239.4'],
              'Q9NRS4': ['NM_019894.4'],
              'Q9NRS6': ['NM_013306.5'],
              'Q9NRU3': ['NM_020348.3'],
              'Q9NRV9': ['NM_015987.5'],
              'Q9NRW1': ['NM_016577.4'],
              'Q9NRW3': ['NM_014508.3'],
              'Q9NRW4': ['NM_001286555.3'],
              'Q9NRW7': ['NM_007259.5'],
              'Q9NRX1': ['NM_020143.4'],
              'Q9NRX2': ['NM_022061.4'],
              'Q9NRX3': ['NM_001394961.1'],
              'Q9NRX4': ['NM_014172.6'],
              'Q9NRX5': ['NM_020755.4'],
              'Q9NRX6': ['NM_020141.4'],
              'Q9NRY2': ['NM_021218.3'],
              'Q9NRY4': ['NM_004491.5'],
              'Q9NRY5': ['NM_018691.4'],
              'Q9NRY6': ['NM_020360.4'],
              'Q9NRY7': ['NM_001395437.1'],
              'Q9NRZ5': ['NM_020133.3'],
              'Q9NRZ7': ['NM_020132.5'],
              'Q9NRZ9': ['NM_018063.5'],
              'Q9NS00': ['NM_020156.5'],
              'Q9NS15': ['NM_001130144.3'],
              'Q9NS18': ['NM_016066.4', 'NM_197962.3'],
              'Q9NS23': ['NM_007182.5'],
              'Q9NS28': ['NM_130782.3'],
              'Q9NS37': ['NM_001039618.4'],
              'Q9NS39': ['NM_018702.4'],
              'Q9NS40': ['NM_033272.4'],
              'Q9NS56': ['NM_005802.5'],
              'Q9NS61': ['NM_173191.3'],
              'Q9NS62': ['NM_018676.4'],
              'Q9NS64': ['NM_019845.3'],
              'Q9NS66': ['NM_018969.6'],
              'Q9NS67': ['NM_018971.3'],
              'Q9NS68': ['NM_148957.4'],
              'Q9NS69': ['NM_020243.5'],
              'Q9NS71': ['NM_019617.4'],
              'Q9NS73': ['NM_016586.3'],
              'Q9NS75': ['NM_001308476.3'],
              'Q9NS82': ['NM_019849.3'],
              'Q9NS84': ['NM_019886.4'],
              'Q9NS85': ['NM_020178.5'],
              'Q9NS86': ['NM_018697.4'],
              'Q9NS87': ['NM_020242.3'],
              'Q9NS91': ['NM_020165.4'],
              'Q9NS93': ['NM_016551.3'],
              'Q9NS98': ['NM_020163.3'],
              'Q9NSA0': ['NM_018484.4'],
              'Q9NSA1': ['NM_019113.4'],
              'Q9NSA2': ['NM_004979.6'],
              'Q9NSA3': ['NM_020248.3'],
              'Q9NSB2': ['NM_033045.4'],
              'Q9NSB4': ['NM_033033.4'],
              'Q9NSB8': ['NM_004839.4'],
              'Q9NSC2': ['NM_002968.3'],
              'Q9NSC5': ['NM_004838.4'],
              'Q9NSC7': ['NM_018414.5'],
              'Q9NSD4': ['NM_001367757.1'],
              'Q9NSD5': ['NM_016615.5'],
              'Q9NSD7': ['NM_016568.3', 'NM_016568.3'],
              'Q9NSD9': ['NM_005687.5'],
              'Q9NSE2': ['NM_145071.4'],
              'Q9NSE4': ['NM_018060.4'],
              'Q9NSG2': ['NM_001320047.2'],
              'Q9NSI2': ['NM_058190.4'],
              'Q9NSI5': ['NM_001080444.2'],
              'Q9NSI6': ['NM_033656.4'],
              'Q9NSI8': ['NM_022136.5'],
              'Q9NSK0': ['NM_201521.3'],
              'Q9NSK7': ['NM_031448.6'],
              'Q9NSN8': ['NM_018967.5'],
              'Q9NSP4': ['NM_024053.5'],
              'Q9NST1': ['NM_025225.3'],
              'Q9NSU2': ['NM_033629.6'],
              'Q9NSV4': ['NM_001042517.2'],
              'Q9NSY0': ['NM_178564.4'],
              'Q9NSY1': ['NM_198892.2'],
              'Q9NSY2': ['NM_181900.3'],
              'Q9NT22': ['NM_052846.2'],
              'Q9NT62': ['NM_022488.5'],
              'Q9NT68': ['NM_001395460.1'],
              'Q9NT99': ['NM_001080457.2'],
              'Q9NTG1': ['NM_006071.2'],
              'Q9NTG7': ['NM_012239.6'],
              'Q9NTI2': ['NM_016529.6'],
              'Q9NTI5': ['NM_015032.4'],
              'Q9NTI7': ['NM_019099.5'],
              'Q9NTJ3': ['NM_001002800.3'],
              'Q9NTJ4': ['NM_006715.4'],
              'Q9NTJ5': ['NM_014016.5'],
              'Q9NTK1': ['NM_007021.4'],
              'Q9NTK5': ['NM_013341.5'],
              'Q9NTM9': ['NM_015960.3'],
              'Q9NTN3': ['NM_015139.3'],
              'Q9NTN9': ['NM_017893.4'],
              'Q9NTQ9': ['NM_153212.3'],
              'Q9NTU4': ['NM_001039496.2'],
              'Q9NTU7': ['NM_080617.6'],
              'Q9NTW7': ['NM_018197.3'],
              'Q9NTX5': ['NM_001002030.2'],
              'Q9NTX7': ['NM_001242850.2'],
              'Q9NTX9': ['NM_022106.3'],
              'Q9NTZ6': ['NM_006047.6'],
              'Q9NU02': ['NM_022096.6'],
              'Q9NU19': ['NM_017772.4'],
              'Q9NU22': ['NM_014611.3'],
              'Q9NU39': ['NM_012184.5'],
              'Q9NU50': ['NM_182961.4'],
              'Q9NU53': ['NM_138785.5'],
              'Q9NU63': ['NM_001109809.5'],
              'Q9NUA8': ['NM_014870.4'],
              'Q9NUB1': ['NM_032501.4'],
              'Q9NUB4': ['NM_001256538.2'],
              'Q9NUC0': ['NM_019605.5'],
              'Q9NUD5': ['NM_033089.7'],
              'Q9NUD7': ['NM_153269.3'],
              'Q9NUD9': ['NM_017837.4'],
              'Q9NUE0': ['NM_032283.3'],
              'Q9NUG4': ['NM_001365692.1'],
              'Q9NUG6': ['NM_030815.3'],
              'Q9NUH8': ['NM_030969.5'],
              'Q9NUI1': ['NM_020664.4'],
              'Q9NUJ1': ['NM_018394.4'],
              'Q9NUJ3': ['NM_018393.4'],
              'Q9NUK0': ['NM_001386889.1'],
              'Q9NUL3': ['NM_001164380.2'],
              'Q9NUL7': ['NM_018380.4'],
              'Q9NUM3': ['NM_018375.5'],
              'Q9NUM4': ['NM_001134232.2'],
              'Q9NUN5': ['NM_018368.4'],
              'Q9NUN7': ['NM_018367.7'],
              'Q9NUP1': ['NM_018366.3'],
              'Q9NUP7': ['NM_019083.3'],
              'Q9NUP9': ['NM_018362.4'],
              'Q9NUQ2': ['NM_018361.5'],
              'Q9NUQ3': ['NM_018360.3'],
              'Q9NUQ6': ['NM_001100423.2'],
              'Q9NUQ7': ['NM_018359.5'],
              'Q9NUQ8': ['NM_018358.3'],
              'Q9NUR3': ['NM_001304748.2'],
              'Q9NUS5': ['NM_018347.3'],
              'Q9NUT2': ['NM_007188.5'],
              'Q9NUU6': ['NM_019018.3'],
              'Q9NUU7': ['NM_018332.5'],
              'Q9NUV7': ['NM_018327.4'],
              'Q9NUV9': ['NM_018326.3'],
              'Q9NUW8': ['NM_018319.4'],
              'Q9NUX5': ['NM_015450.3'],
              'Q9NUY8': ['NM_001199198.3'],
              'Q9NUZ1': ['NM_001142807.4'],
              'Q9NV06': ['NM_015420.6', 'NM_015420.7'],
              'Q9NV12': ['NM_018295.5'],
              'Q9NV23': ['NM_001039702.3'],
              'Q9NV29': ['NM_018286.3'],
              'Q9NV31': ['NM_018285.4'],
              'Q9NV35': ['NM_018283.4'],
              'Q9NV56': ['NM_018270.6'],
              'Q9NV58': ['NM_183419.4'],
              'Q9NV64': ['NM_018266.3'],
              'Q9NV66': ['NM_018264.4'],
              'Q9NV70': ['NM_001024924.2'],
              'Q9NV72': ['NM_018260.3'],
              'Q9NV79': ['NM_018257.3'],
              'Q9NV88': ['NM_018250.4'],
              'Q9NV92': ['NM_019080.3'],
              'Q9NV96': ['NM_018247.4'],
              'Q9NVA1': ['NM_018244.5'],
              'Q9NVA2': ['NM_018243.4'],
              'Q9NVA4': ['NM_018241.3'],
              'Q9NVC3': ['NM_018231.3'],
              'Q9NVC6': ['NM_004268.5'],
              'Q9NVD3': ['NM_017438.5'],
              'Q9NVD7': ['NM_018222.5'],
              'Q9NVE4': ['NM_018219.3'],
              'Q9NVE7': ['NM_018216.4'],
              'Q9NVF7': ['NM_015176.4'],
              'Q9NVF9': ['NM_018208.4'],
              'Q9NVG8': ['NM_018201.5'],
              'Q9NVH0': ['NM_001193360.2'],
              'Q9NVH1': ['NM_018198.4'],
              'Q9NVH2': ['NM_015434.4'],
              'Q9NVH6': ['NM_018196.4'],
              'Q9NVI1': ['NM_001113378.2'],
              'Q9NVI7': ['NM_001170535.3'],
              'Q9NVK5': ['NM_015633.3'],
              'Q9NVM1': ['NM_001304762.2'],
              'Q9NVM4': ['NM_019023.5'],
              'Q9NVM6': ['NM_018163.3'],
              'Q9NVM9': ['NM_018164.3'],
              'Q9NVN8': ['NM_001184819.2'],
              'Q9NVP1': ['NM_006773.4'],
              'Q9NVP2': ['NM_018154.3'],
              'Q9NVQ4': ['NM_001033031.2'],
              'Q9NVR0': ['NM_018143.3'],
              'Q9NVR2': ['NM_018142.4'],
              'Q9NVR5': ['NM_018139.3'],
              'Q9NVR7': ['NM_018138.5'],
              'Q9NVS2': ['NM_018135.4'],
              'Q9NVS9': ['NM_018129.4'],
              'Q9NVT9': ['NM_018120.6'],
              'Q9NVU0': ['NM_018119.4'],
              'Q9NVU7': ['NM_018115.4'],
              'Q9NVV0': ['NM_018112.3'],
              'Q9NVV4': ['NM_018109.4'],
              'Q9NVV5': ['NM_016108.4'],
              'Q9NVV9': ['NM_018105.3'],
              'Q9NVW2': ['NM_016120.4'],
              'Q9NVX0': ['NM_018097.3'],
              'Q9NVX2': ['NM_018096.5'],
              'Q9NVX7': ['NM_018095.6'],
              'Q9NVZ3': ['NM_018090.5'],
              'Q9NW07': ['NM_018083.5'],
              'Q9NW08': ['NM_018082.5', 'NM_018082.6'],
              'Q9NW13': ['NM_018077.3'],
              'Q9NW15': ['NM_018075.5'],
              'Q9NW38': ['NM_018062.4'],
              'Q9NW61': ['NM_018049.3'],
              'Q9NW64': ['NM_018047.3'],
              'Q9NW68': ['NM_018045.8'],
              'Q9NW75': ['NM_018040.5'],
              'Q9NW81': ['NM_018035.3'],
              'Q9NW82': ['NM_018034.4'],
              'Q9NW97': ['NM_001136218.2'],
              'Q9NWA0': ['NM_018019.3'],
              'Q9NWB1': ['NM_018723.4'],
              'Q9NWB6': ['NM_018011.4'],
              'Q9NWB7': ['NM_018010.4'],
              'Q9NWC5': ['NM_018004.3'],
              'Q9NWD8': ['NM_017994.5'],
              'Q9NWD9': ['NM_001080425.4'],
              'Q9NWF4': ['NM_017986.4'],
              'Q9NWF9': ['NM_207111.4'],
              'Q9NWH2': ['NM_018452.6'],
              'Q9NWH7': ['NM_019073.4'],
              'Q9NWH9': ['NM_024755.4'],
              'Q9NWK9': ['NM_017953.4'],
              'Q9NWL6': ['NM_019048.4'],
              'Q9NWM0': ['NM_175839.3'],
              'Q9NWM8': ['NM_017946.4'],
              'Q9NWN3': ['NM_017943.4'],
              'Q9NWQ4': ['NM_017926.4'],
              'Q9NWQ8': ['NM_018440.4'],
              'Q9NWR8': ['NM_017918.5'],
              'Q9NWS0': ['NM_017916.3'],
              'Q9NWS1': ['NM_017915.5'],
              'Q9NWS6': ['NM_017911.4'],
              'Q9NWS8': ['NM_017909.3', 'NM_017909.4'],
              'Q9NWS9': ['NM_017908.4'],
              'Q9NWT1': ['NM_017906.3'],
              'Q9NWT6': ['NM_017902.3'],
              'Q9NWT8': ['NM_017900.3'],
              'Q9NWU1': ['NM_017897.3'],
              'Q9NWU2': ['NM_017896.3'],
              'Q9NWU5': ['NM_014180.4'],
              'Q9NWV8': ['NM_014173.4'],
              'Q9NWW0': ['NM_017885.4'],
              'Q9NWW5': ['NM_017882.3'],
              'Q9NWW6': ['NM_017881.3'],
              'Q9NWW7': ['NM_017880.3'],
              'Q9NWX5': ['NM_017873.4'],
              'Q9NWX6': ['NM_017872.5'],
              'Q9NWY4': ['NM_017867.3'],
              'Q9NWZ3': ['NM_016123.4'],
              'Q9NWZ5': ['NM_017859.4'],
              'Q9NWZ8': ['NM_001042479.2'],
              'Q9NX00': ['NM_017854.2'],
              'Q9NX01': ['NM_017853.3'],
              'Q9NX02': ['NM_017852.5'],
              'Q9NX04': ['NM_001350770.2'],
              'Q9NX05': ['NM_017848.6'],
              'Q9NX07': ['NM_017846.5'],
              'Q9NX08': ['NM_017845.5'],
              'Q9NX09': ['NM_019058.4'],
              'Q9NX14': ['NM_001135998.3'],
              'Q9NX18': ['NM_017841.4'],
              'Q9NX20': ['NM_017840.4'],
              'Q9NX24': ['NM_017838.4'],
              'Q9NX31': ['NM_016470.8'],
              'Q9NX36': ['NM_001040192.3'],
              'Q9NX38': ['NM_017832.4'],
              'Q9NX40': ['NM_017830.4'],
              'Q9NX45': ['NM_017826.3'],
              'Q9NX46': ['NM_017825.3'],
              'Q9NX52': ['NM_017821.5'],
              'Q9NX55': ['NM_016400.4'],
              'Q9NX57': ['NM_017817.3'],
              'Q9NX58': ['NM_017816.3'],
              'Q9NX61': ['NM_017814.3'],
              'Q9NX62': ['NM_017813.5'],
              'Q9NX63': ['NM_017812.4'],
              'Q9NX65': ['NM_001284527.2'],
              'Q9NX70': ['NM_017592.2', 'NM_017592.4'],
              'Q9NX74': ['NM_017803.5'],
              'Q9NX76': ['NM_017801.3'],
              'Q9NX78': ['NM_017799.4'],
              'Q9NX94': ['NM_001083913.2'],
              'Q9NX95': ['NM_001099754.2'],
              'Q9NXA8': ['NM_012241.5'],
              'Q9NXB0': ['NM_017777.4'],
              'Q9NXB9': ['NM_017770.4'],
              'Q9NXC2': ['NM_018988.4'],
              'Q9NXC5': ['NM_019005.4'],
              'Q9NXD2': ['NM_017762.3'],
              'Q9NXE8': ['NM_017748.5'],
              'Q9NXF1': ['NM_017746.4'],
              'Q9NXF7': ['NM_017741.4'],
              'Q9NXF8': ['NM_017740.3'],
              'Q9NXG0': ['NM_017738.4'],
              'Q9NXG2': ['NM_017736.5'],
              'Q9NXG6': ['NM_177939.3'],
              'Q9NXH3': ['NM_017726.8'],
              'Q9NXH8': ['NM_017723.3'],
              'Q9NXH9': ['NM_001136035.4'],
              'Q9NXI6': ['NM_019062.2'],
              'Q9NXJ0': ['NM_017716.3'],
              'Q9NXJ5': ['NM_017712.4'],
              'Q9NXK6': ['NM_017705.4'],
              'Q9NXK8': ['NM_017703.3'],
              'Q9NXL2': ['NM_001242729.2'],
              'Q9NXL6': ['NM_017699.3'],
              'Q9NXL9': ['NM_017696.3'],
              'Q9NXN4': ['NM_017686.4'],
              'Q9NXP7': ['NM_017676.2', 'NM_017676.2'],
              'Q9NXR1': ['NM_017668.3'],
              'Q9NXR5': ['NM_017664.4'],
              'Q9NXR7': ['NM_199191.3'],
              'Q9NXR8': ['NM_019071.3'],
              'Q9NXS2': ['NM_017659.4'],
              'Q9NXS3': ['NM_017658.5'],
              'Q9NXT0': ['NM_017652.4'],
              'Q9NXU5': ['NM_019087.3'],
              'Q9NXV2': ['NM_018992.4'],
              'Q9NXV6': ['NM_017632.4'],
              'Q9NXW2': ['NM_017626.7'],
              'Q9NXW9': ['NM_017621.4'],
              'Q9NXX6': ['NM_017615.3'],
              'Q9NXZ1': ['NM_001381902.1'],
              'Q9NXZ2': ['NM_018665.3'],
              'Q9NY12': ['NM_018983.4'],
              'Q9NY15': ['NM_015136.3'],
              'Q9NY25': ['NM_013252.3'],
              'Q9NY26': ['NM_001271958.2'],
              'Q9NY27': ['NM_174907.4'],
              'Q9NY28': ['NM_017417.2'],
              'Q9NY33': ['NM_130443.4'],
              'Q9NY35': ['NM_001040181.2'],
              'Q9NY37': ['NM_017419.3'],
              'Q9NY43': ['NM_020063.2'],
              'Q9NY46': ['NM_006922.3', 'NM_006922.4'],
              'Q9NY47': ['NM_006030.4'],
              'Q9NY56': ['NM_014582.3'],
              'Q9NY57': ['NM_018401.3'],
              'Q9NY59': ['NM_018667.4'],
              'Q9NY61': ['NM_012138.4'],
              'Q9NY64': ['NM_014580.5'],
              'Q9NY65': ['NM_018943.3'],
              'Q9NY72': ['NM_001040151.2'],
              'Q9NY74': ['NM_019002.4'],
              'Q9NY78': ['NM_018406.7'],
              'Q9NY91': ['NM_014227.3'],
              'Q9NY93': ['NM_019082.4'],
              'Q9NY97': ['NM_006577.6'],
              'Q9NY99': ['NM_018968.4'],
              'Q9NYA1': ['NM_001142601.2'],
              'Q9NYA3': ['NM_001038640.2', 'NM_001038640.2'],
              'Q9NYB0': ['NM_018975.4'],
              'Q9NYB5': ['NM_017435.5'],
              'Q9NYB8': ['NM_001012750.3'],
              'Q9NYC9': ['NM_001372.4'],
              'Q9NYD6': ['NM_017409.4'],
              'Q9NYF0': ['NM_001079520.2'],
              'Q9NYF3': ['NM_016605.3'],
              'Q9NYF8': ['NM_014739.3'],
              'Q9NYG2': ['NM_001135179.2'],
              'Q9NYG5': ['NM_001002248.3'],
              'Q9NYG8': ['NM_033310.3'],
              'Q9NYH9': ['NM_018428.3'],
              'Q9NYI0': ['NM_015310.4'],
              'Q9NYJ1': ['NM_016565.3'],
              'Q9NYJ7': ['NM_203486.3'],
              'Q9NYJ8': ['NM_001292034.3'],
              'Q9NYK1': ['NM_016562.4'],
              'Q9NYK5': ['NM_017446.4'],
              'Q9NYK6': ['NM_001100420.2'],
              'Q9NYL2': ['NM_016653.3'],
              'Q9NYL4': ['NM_016594.3'],
              'Q9NYL5': ['NM_016593.5'],
              'Q9NYL9': ['NM_014547.5'],
              'Q9NYM4': ['NM_016540.4'],
              'Q9NYM9': ['NM_001098787.2'],
              'Q9NYN1': ['NM_016563.4'],
              'Q9NYP3': ['NM_017613.3', 'NM_017613.4'],
              'Q9NYP7': ['NM_021814.5'],
              'Q9NYP8': ['NM_001162495.3'],
              'Q9NYP9': ['NM_018944.3'],
              'Q9NYQ3': ['NM_016527.4'],
              'Q9NYQ7': ['NM_001407.3'],
              'Q9NYQ8': ['NM_001447.2', 'NM_001447.3'],
              'Q9NYR8': ['NM_015725.4'],
              'Q9NYR9': ['NM_017595.6'],
              'Q9NYS0': ['NM_020345.4'],
              'Q9NYS7': ['NM_018639.5'],
              'Q9NYT0': ['NM_016445.3'],
              'Q9NYT6': ['NM_001032373.2'],
              'Q9NYU1': ['NM_020121.4'],
              'Q9NYU2': ['NM_020120.4'],
              'Q9NYU4': ['NM_018896.5'],
              'Q9NYV4': ['NM_016507.4'],
              'Q9NYV6': ['NM_018427.5'],
              'Q9NYV7': ['NM_016945.3'],
              'Q9NYV8': ['NM_023922.2'],
              'Q9NYV9': ['NM_023920.2', 'NM_023920.2'],
              'Q9NYW0': ['NM_023921.2'],
              'Q9NYW1': ['NM_023917.2', 'NM_023917.2'],
              'Q9NYW2': ['NM_023918.3'],
              'Q9NYW3': ['NM_023919.2', 'NM_023919.2'],
              'Q9NYW4': ['NM_018980.3'],
              'Q9NYW5': ['NM_016944.2'],
              'Q9NYW6': ['NM_016943.2', 'NM_016943.2'],
              'Q9NYW7': ['NM_019599.3'],
              'Q9NYW8': ['NM_021163.4'],
              'Q9NYX4': ['NM_015722.4'],
              'Q9NYY1': ['NM_018724.4'],
              'Q9NYY3': ['NM_006622.4'],
              'Q9NYY8': ['NM_001136193.2'],
              'Q9NYZ1': ['NM_016078.6'],
              'Q9NYZ2': ['NM_016612.4'],
              'Q9NYZ3': ['NM_016426.7'],
              'Q9NYZ4': ['NM_014442.3'],
              'Q9NZ01': ['NM_138501.6'],
              'Q9NZ08': ['NM_001040458.3'],
              'Q9NZ09': ['NM_001171201.1', 'NM_016525.5'],
              'Q9NZ20': ['NM_015715.5'],
              'Q9NZ32': ['NM_018477.3'],
              'Q9NZ42': ['NM_172341.4'],
              'Q9NZ43': ['NM_018467.4'],
              'Q9NZ45': ['NM_018464.5'],
              'Q9NZ52': ['NM_138619.4'],
              'Q9NZ53': ['NM_015720.4'],
              'Q9NZ56': ['NM_020066.5'],
              'Q9NZ71': ['NM_001283009.1', 'NM_032957.4', 'NM_001283009.2'],
              'Q9NZ72': ['NM_015894.4'],
              'Q9NZ81': ['NM_018457.4'],
              'Q9NZ94': ['NM_181303.2'],
              'Q9NZA1': ['NM_016929.5'],
              'Q9NZB2': ['NM_014612.5'],
              'Q9NZB8': ['NM_001075098.3', 'NM_001358530.2'],
              'Q9NZC2': ['NM_018965.4'],
              'Q9NZC3': ['NM_016641.4'],
              'Q9NZC4': ['NM_012153.6'],
              'Q9NZC7': ['NM_016373.4'],
              'Q9NZC9': ['NM_014140.4'],
              'Q9NZD1': ['NM_018654.2'],
              'Q9NZD2': ['NM_016433.4'],
              'Q9NZD4': ['NM_016633.4'],
              'Q9NZD8': ['NM_016630.7'],
              'Q9NZE8': ['NM_016622.4'],
              'Q9NZF1': ['NM_016619.3'],
              'Q9NZG7': ['NM_016533.5', 'NM_016533.6'],
              'Q9NZH0': ['NM_016235.3'],
              'Q9NZH5': ['NM_006607.3'],
              'Q9NZH6': ['NM_014439.4'],
              'Q9NZH7': ['NM_014438.5'],
              'Q9NZH8': ['NM_019618.4'],
              'Q9NZI2': ['NM_014592.4'],
              'Q9NZI5': ['NM_198182.3'],
              'Q9NZI6': ['NM_014553.3'],
              'Q9NZI7': ['NM_014517.5'],
              'Q9NZI8': ['NM_006546.4'],
              'Q9NZJ0': ['NM_016448.4'],
              'Q9NZJ4': ['NM_014363.5', 'NM_014363.6'],
              'Q9NZJ5': ['NM_004836.7'],
              'Q9NZJ6': ['NM_017421.4'],
              'Q9NZJ7': ['NM_001271641.2'],
              'Q9NZJ9': ['NM_019094.6'],
